fyagenocxn,09/15/1906,Suzanne Collins,166
spbyxfpoyt,12/12/1969,Isaac Asimov,755
oaqgflogzy,10/12/1900,Steven King,633
eqwesiosti,04/25/1920,Steven King,164
qzuiidqghi,05/25/1977,Suzanne Collins,249
jvqimcqmyv,01/27/1902,Suzanne Collins,404
jvbrhsmple,01/25/1906,Steven King,697
ngbrnjpuol,12/11/1964,Suzanne Collins,606
vauetvnyvd,07/09/1962,Rudyard Kipling,114
bsuhebmsxv,09/17/1909,Suzanne Collins,763
bzdbunnoxr,12/27/1951,Rudyard Kipling,741
qayegdquei,10/08/1977,Steven King,691
tlmpnqxhcc,10/24/1982,Rudyard Kipling,738
ecityvnbhj,05/14/1932,Suzanne Collins,652
gzvvepibwp,03/19/1989,Steven King,619
asjbvsbpsp,06/16/1907,Isaac Asimov,330
lqufvyraln,05/10/1966,Suzanne Collins,866
inksauiktl,11/23/1925,Steven King,317
rasohrnrkw,12/21/1902,Isaac Asimov,429
lcpdzkyarf,02/19/1981,Steven King,233
xzsvedmuer,09/24/1919,Suzanne Collins,724
rgoopryren,04/25/1978,Steven King,494
rpfjntrimo,01/13/1928,Suzanne Collins,879
woixnnjzxm,11/25/1930,Steven King,172
xpixqbnurn,01/04/1934,Isaac Asimov,438
cpxfokuvzm,07/27/1969,Suzanne Collins,218
vrxtlqmmnc,05/10/1986,Suzanne Collins,715
nzfiwneutq,01/23/1966,Steven King,420
kztwfsmwkj,06/23/1933,Steven King,348
mgwuvebokq,12/26/1971,Isaac Asimov,824
dkelfehynz,07/11/1989,Isaac Asimov,483
twitoarojp,03/09/1969,Steven King,844
jztjxftmjc,01/25/1912,Suzanne Collins,566
tcxkmfxusn,05/12/1916,Suzanne Collins,878
semrnkawfa,09/02/1968,Isaac Asimov,711
yxmgwonntg,06/02/1953,Rudyard Kipling,541
nlborsdeis,11/11/1945,Steven King,786
bcvtpxiqwp,09/18/1930,Rudyard Kipling,538
tsetfasjsv,11/16/1952,Rudyard Kipling,226
efhueympqn,08/27/1924,Steven King,403
aqviafxhzq,07/18/1976,Rudyard Kipling,224
aslfeqowoj,12/01/1978,Rudyard Kipling,331
eczlwnxdus,09/08/1963,Isaac Asimov,555
xijpsyjsqu,04/25/1973,Isaac Asimov,525
yixnpgsqhk,09/22/1938,Suzanne Collins,465
uubninvepe,03/14/1919,Isaac Asimov,246
aopaqmasgf,05/19/1913,Steven King,695
qypbmozxhy,08/01/1938,Steven King,729
ncmokfnoeu,01/02/1988,Steven King,822
cixkdltiuj,07/09/1916,Isaac Asimov,270
yexoqommgf,07/03/1967,Steven King,528
xikdtauiqg,04/17/1980,Steven King,793
wjosongabp,10/15/1941,Suzanne Collins,875
jlypjmdfea,11/13/1934,Rudyard Kipling,177
dpyygwekhq,06/27/1943,Isaac Asimov,501
qvechnvpwo,06/23/1975,Steven King,785
